LAB Distance (μm),LAB Intensity (cnts),Matt Distance (μm),Matt Intensity (cnts)
4560.84,74.0,3301.4184492246122,2.3860737898708834e-17
4564.53,83.0,3304.089499749875,0.0
4568.22,79.0,3306.760550275138,0.0
4571.91,82.0,3309.4316008004002,0.0
4575.6,79.0,3312.102651325663,0.0
4579.29,80.0,3314.773701850926,0.0
4582.98,81.0,3317.4447523761883,0.0
4586.67,79.0,3320.1158029014505,0.0
4590.36,83.0,3322.7868534267136,1.4965601685373819e-18
4594.05,75.0,3325.4579039519763,0.0
4597.74,71.0,3328.1289544772385,0.0
4601.43,78.0,3330.8000050025016,0.0
4605.12,78.0,3333.4710555277643,0.0
4608.81,77.0,3336.1421060530265,0.0
4612.5,80.0,3338.8131565782896,0.0
4616.19,86.0,3341.484207103552,0.0
4619.88,72.0,3344.1552576288145,2.729176483624199e-18
4623.57,81.0,3346.8263081540777,0.0
4627.26,83.0,3349.49735867934,0.0
4630.95,82.0,3352.1684092046025,0.0
4634.64,74.0,3354.8394597298648,1.8657545738274005e-18
4638.33,81.0,3357.510510255128,0.0
4642.02,84.0,3360.18156078039,0.0
4645.71,76.0,3362.8526113056528,0.0
4649.4,78.0,3365.523661830916,1.383149818286945e-17
4653.09,86.0,3368.194712356178,0.0
4656.78,81.0,3370.865762881441,0.0
4660.47,83.0,3373.536813406704,0.0
4664.16,80.0,3376.207863931966,0.0
4667.85,74.0,3378.878914457229,0.0
4671.54,78.0,3381.5499649824915,0.0
4675.23,71.0,3384.221015507754,0.0
4678.92,79.0,3386.8920660330164,3.017236054046122e-17
4682.61,81.0,3389.5631165582795,0.0
4686.3,74.0,3392.234167083542,0.0
4689.99,77.0,3394.9052176088044,0.0
4693.68,77.0,3397.5762681340675,1.089343126117859e-18
4697.37,82.0,3400.2473186593297,0.0
4701.06,89.0,3402.9183691845924,0.0
4704.75,79.0,3405.5894197098555,0.0
4708.44,73.0,3408.2604702351177,4.675044356502355e-18
4712.13,76.0,3410.9315207603804,0.0
4715.82,87.0,3413.602571285643,0.0
4719.51,75.0,3416.2736218109058,0.0
4723.2,82.0,3418.944672336168,0.0
4726.89,77.0,3421.6157228614306,0.0
4730.58,83.0,3424.2867733866938,0.0
4734.27,82.0,3426.957823911956,0.0
4737.96,77.0,3429.6288744372187,5.2162686847899056e-17
4741.65,84.0,3432.299924962482,0.0
4745.34,78.0,3434.970975487744,0.0
4749.03,79.0,3437.6420260130067,0.0
4752.72,73.0,3440.3130765382693,9.789489915126634e-19
4756.41,86.0,3442.984127063532,0.0
4760.1,79.0,3445.6551775887942,0.0
4763.79,84.0,3448.3262281140574,0.0
4767.48,75.0,3450.99727863932,3.421159264823464e-19
4771.17,75.0,3453.6683291645822,0.0
4774.86,88.0,3456.3393796898454,0.0
4778.55,79.0,3459.0104302151076,0.0
4782.24,83.0,3461.6814807403703,0.0
4785.93,71.0,3464.3525312656334,0.0
4789.62,81.0,3467.0235817908956,0.0
4793.31,85.0,3469.6946323161583,0.0
4797.0,77.0,3472.365682841421,1.0587911840678755e-16
4800.69,81.0,3475.0367333666836,0.0
4804.38,78.0,3477.707783891946,0.0
4808.07,81.0,3480.378834417209,0.0
4811.76,77.0,3483.0498849424716,1.3530558997659067e-18
4815.45,74.0,3485.720935467734,0.0
4819.14,76.0,3488.3919859929965,0.0
4822.83,78.0,3491.0630365182597,0.0
4826.52,77.0,3493.734087043522,6.721970273268653e-17
4830.21,79.0,3496.4051375687845,0.0
4833.9,73.0,3499.076188094047,0.0
4837.59,87.0,3501.74723861931,0.0
4841.28,77.0,3504.418289144572,0.0
4844.97,79.0,3507.089339669835,0.0
4848.66,83.0,3509.760390195098,0.0
4852.35,84.0,3512.43144072036,0.0
4856.04,85.0,3515.1024912456232,1.4926095319366209e-18
4859.73,99.0,3517.7735417708855,0.0
4863.42,102.0,3520.444592296148,0.0
4867.11,104.0,3523.1156428214113,0.0
4870.8,90.0,3525.7866933466735,0.0
4874.49,81.0,3528.457743871936,0.0
4878.18,86.0,3531.128794397199,0.0
4881.87,76.0,3533.7998449224615,0.0
4885.56,76.0,3536.4708954477237,3.03132897795162e-17
4889.25,80.0,3539.141945972987,0.0
4892.94,91.0,3541.8129964982495,0.0
4896.63,83.0,3544.4840470235117,0.0
4900.32,78.0,3547.155097548775,0.0
4904.01,79.0,3549.8261480740375,0.0
4907.7,81.0,3552.4971985992997,0.0
4911.39,80.0,3555.1682491245624,0.0
4915.08,84.0,3557.839299649825,1.537158878523024e-18
4918.77,86.0,3560.5103501750878,0.0
4922.46,80.0,3563.18140070035,0.0
4926.15,74.0,3565.852451225613,0.0
4929.84,75.0,3568.5235017508758,1.1267466052698268e-18
4933.53,71.0,3571.194552276138,0.0
4937.22,78.0,3573.865602801401,0.0
4940.91,78.0,3576.5366533266633,0.0
4944.6,77.0,3579.207703851926,1.1721176718030087e-16
4948.29,81.0,3581.878754377189,0.0
4951.98,81.0,3584.5498049024513,0.0
4955.67,78.0,3587.220855427714,0.0
4959.36,80.0,3589.8919059529767,0.0
4963.05,75.0,3592.5629564782394,0.0
4966.74,84.0,3595.2340070035016,0.0
4970.43,78.0,3597.9050575287647,0.0
4974.12,83.0,3600.5761080540274,6.527045014106972e-19
4977.81,80.0,3603.2471585792896,0.0
4981.5,75.0,3605.9182091045527,0.0
4985.19,82.0,3608.5892596298154,0.0
4988.88,77.0,3611.2603101550776,6.781808626811735e-19
4992.57,77.0,3613.9313606803403,0.0
4996.26,79.0,3616.602411205603,0.0
4999.95,81.0,3619.2734617308656,0.0
5003.64,81.0,3621.944512256128,6.085416616470289e-18
5007.33,76.0,3624.615562781391,0.0
5011.02,74.0,3627.2866133066536,0.0
5014.71,77.0,3629.957663831916,0.0
5018.4,79.0,3632.628714357179,0.0
5022.09,80.0,3635.299764882441,0.0
5025.78,81.0,3637.970815407704,0.0
5029.47,77.0,3640.641865932967,0.0
5033.16,77.0,3643.312916458229,4.6624357914069906e-18
5036.85,82.0,3645.983966983492,0.0
5040.54,79.0,3648.6550175087546,0.0
5044.23,78.0,3651.326068034017,0.0
5047.92,82.0,3653.9971185592794,6.265281837840724e-19
5051.61,81.0,3656.6681690845426,0.0
5055.3,79.0,3659.3392196098052,0.0
5058.99,81.0,3662.0102701350675,0.0
5062.68,82.0,3664.6813206603306,4.111150745046485e-17
5066.37,76.0,3667.3523711855933,0.0
5070.06,80.0,3670.0234217108555,0.0
5073.75,83.0,3672.6944722361186,0.0
5077.44,74.0,3675.365522761381,0.0
5081.13,78.0,3678.0365732866435,0.0
5084.82,81.0,3680.7076238119057,0.0
5088.51,87.0,3683.378674337169,0.0
5092.2,79.0,3686.0497248624315,2.3526103022973913e-17
5095.89,76.0,3688.7207753876937,0.0
5099.58,78.0,3691.391825912957,0.0
5103.27,84.0,3694.062876438219,0.0
5106.96,72.0,3696.7339269634817,8.880955489263973e-19
5110.65,80.0,3699.404977488745,0.0
5114.34,73.0,3702.076028014007,0.0
5118.03,79.0,3704.7470785392698,0.0
5121.72,74.0,3707.418129064533,5.395084538821973e-18
5125.41,83.0,3710.089179589795,0.0
5129.1,80.0,3712.7602301150573,0.0
5132.79,78.0,3715.4312806403204,0.0
5136.48,79.0,3718.102331165583,0.0
5140.17,75.0,3720.7733816908453,0.0
5143.86,85.0,3723.4444322161085,0.0
5147.55,81.0,3726.115482741371,0.0
5151.24,83.0,3728.7865332666333,3.3079372375922456e-19
5154.93,79.0,3731.4575837918965,0.0
5158.62,84.0,3734.1286343171587,0.0
5162.31,83.0,3736.7996848424214,0.0
5166.0,82.0,3739.4707353676845,0.0
5169.69,78.0,3742.1417858929467,0.0
5173.38,81.0,3744.8128364182094,0.0
5177.07,84.0,3747.4838869434716,0.0
5180.76,79.0,3750.1549374687347,1.2387419977536003e-17
5184.45,77.0,3752.825987993997,0.0
5188.14,75.0,3755.4970385192596,0.0
5191.83,77.0,3758.1680890445227,0.0
5195.52,81.0,3760.839139569785,0.0
5199.21,85.0,3763.5101900950476,0.0
5202.9,81.0,3766.1812406203107,0.0
5206.59,76.0,3768.852291145573,0.0
5210.28,78.0,3771.5233416708356,3.104104905712751e-18
5213.97,80.0,3774.1943921960983,0.0
5217.66,77.0,3776.865442721361,0.0
5221.35,79.0,3779.536493246623,0.0
5225.04,85.0,3782.2075437718863,7.732681836445645e-19
5228.73,81.0,3784.878594297149,0.0
5232.42,75.0,3787.549644822411,0.0
5236.11,74.0,3790.2206953476743,0.0
5239.8,79.0,3792.8917458729366,3.43510440187623e-17
5243.49,83.0,3795.562796398199,0.0
5247.18,77.0,3798.2338469234624,0.0
5250.87,79.0,3800.9048974487246,0.0
5254.56,75.0,3803.5759479739872,0.0
5258.25,82.0,3806.24699849925,0.0
5261.94,83.0,3808.9180490245126,0.0
5265.63,75.0,3811.589099549775,0.0
5269.32,77.0,3814.2601500750375,1.8070697970377288e-17
5273.01,79.0,3816.9312006003006,0.0
5276.7,81.0,3819.602251125563,0.0
5280.39,82.0,3822.2733016508255,0.0
5284.08,73.0,3824.9443521760886,4.747453322129254e-19
5287.77,80.0,3827.615402701351,0.0
5291.46,77.0,3830.2864532266135,0.0
5295.15,78.0,3832.957503751876,0.0
5298.84,76.0,3835.628554277139,5.154304059462884e-20
5302.53,78.0,3838.299604802401,0.0
5306.22,82.0,3840.970655327664,0.0
5309.91,76.0,3843.641705852927,0.0
5313.6,76.0,3846.312756378189,0.0
5317.29,77.0,3848.983806903452,0.0
5320.98,76.0,3851.6548574287144,0.0
5324.67,85.0,3854.325907953977,0.0
5328.36,76.0,3856.99695847924,1.034290262383561e-18
5332.05,71.0,3859.6680090045024,0.0
5335.74,81.0,3862.339059529765,0.0
5339.43,76.0,3865.010110055028,0.0
